family;name;class;cap-diameter;cap-shape;cap-surface;cap-color;does-bruise-or-bleed;gill-attachment;gill-spacing;gill-color;stem-height;stem-width;stem-root;stem-surface;stem-color;veil-type;veil-color;has-ring;ring-type;spore-print-color;habitat;season
Cortinariaceae;Bracelet Cort;e;[5,12.5];[b,x,f];[i,s];[n];[f];[x];[d];[n];[7.5,15];[10,20];[c,b];[i];[n];[u,p];[e,w];[t];[z];[n];[d];[u,a]
Cortinariaceae;Cinnabar Cort;u;[3,6];[b,f];[d,k,h];[n,e];[f];[x];[d];[n,e];[3,7];[3,10];[e];[i,h];[e];[p];[e];[f];[f];[n];[d];[u,a]
Cortinariaceae;Slimy-banded Cort;u;[3,10];[b,x,f];[t,s];[n];[f];[x];[c];[w,g,n];[5,15];[5,15];[e];[t];[w];[u,p];[w,u];[f];[f];[n];[d];[u,a]
Cortinariaceae;Saffron-colored Cort;u;[2.5,5];[x,f];[d,i];[n];[f];[x];[c];[p,o,n];[2.5,5];[5,15];[s];[i];[p];[p];[p];[f];[f];[n];[d];[a]
Cortinariaceae;Deadly Cort;p;[2.5,5];[c];[s];[n];[f];[x];[d];[n];[2.5,7.5];[3,5];[e];[f];[n];[u,p];[y];[t];[z];[n];[d];[u,a]
Cortinariaceae;Bulbous Cort;r;[5,12.5];[x,f];[t];[g,n];[f];[x];[c];[p,n];[5,10];[15,25];[b];[f];[p];[p];[f];[t];[z];[n];[d];[u,a]
Cortinariaceae;Viscid Violet Cort;e;[2.5,5];[b,x];[t,s];[p,y];[f];[x];[c];[p];[5,7.5];[5,10];[s];[t];[p];[p];[p];[f];[f];[n];[d];[u]
Cortinariaceae;Variable Cort;u;[5,10];[x,f];[t];[b,g,o];[f];[x];[c];[w,n];[4,9];[10,20];[b];[f];[w];[p];[w];[f];[f];[n];[d];[u,a]
Cortinariaceae;Blood-red Cort;u;[2.5,5];[b];[d,k];[e];[f];[x];[c];[e];[5,10];[3,5];[e];[f];[e];[p];[e];[f];[f];[n];[d];[u,a]
Cortinariaceae;Red-gilled Cort;u;[2.5,6];[b,x,f];[k,i,h];[y];[f];[x];[c];[e];[3,6];[3,5];[e];[i];[y];[p];[y];[f];[f];[n];[d];[u,a]
Cortinariaceae;Pungent Cort;u;[5,12.5];[x,f];[d,i];[p];[f];[x];[d];[n];[5,12.5];[10,50];[s];[i];[p];[p];[p];[f];[f];[n];[d];[a]
Cortinariaceae;Violet Cort;e;[5,12];[x,f];[i,d,h];[p];[f];[x];[d];[p];[7,18];[10,25];[s];[i];[p];[p];[f];[t];[c];[n];[d];[a]
Cortinariaceae;Deadly Galerina;p;[2.5,6.5];[x,f];[t,s];[n,o,y,b];[f];[x];[c];[y,n];[2.5,10];[3,10];[s];[f];[n,k];[p];[w];[t];[e];[n];[w];[a,s]
Cortinariaceae;Sphagnum-bog Galerina;u;[1,3.5];[c];[g,s];[o,r,b];[f];[x];[c,d];[o,r];[5,20];[1.5,3];[e];[f];[o,b];[f];[f];[f];[f];[f];[h];[s,u,a]
Cortinariaceae;Deadly Lawn Galerina;p;[1,3.5];[x,f,s];[s];[n,b];[f];[x];[d];[n];[3,4];[3,5];[s];[s,k];[n];[p];[f];[t];[e];[n];[g,u];[a]
Cortinariaceae;Little Gym;u;[2.5,5];[b,x,f];[s];[y];[f];[x];[c];[y];[4,6];[3,5];[s];[i];[y];[p];[w];[f];[f];[n];[d];[u,a]
Cortinariaceae;Big Laughing Gym;c;[8,18];[x,f];[s,i,y];[y,o];[f];[x];[c];[y,n];[5,20];[10,30];[e];[s,i];[y,r];[p];[y];[t];[e,z];[o];[d];[u,a]
Cortinariaceae;Poison Pie;p;[3,9];[x,f];[s,t];[w];[f];[x];[c];[w,n];[4,7];[5,10];[e];[s];[w];[f];[f];[f];[f];[n];[u,d];[a]
Cortinariaceae;Corpse Finder;u;[2.5,5];[x,f];[t,s];[e,n];[f];[x,s];[c];[n];[4,6];[3,5];[e];[y,s];[w];[f];[f];[f];[f];[n];[d];[a]
Cortinariaceae;White-disc Fiber Head;p;[1.5,3.5];[x,f];[s,i];[n];[f];[x];[c];[w];[2.5,5];[3,5];[b];[s];[g];[f];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Caesar's Fiber Head;p;[2.5,5];[x,f];[d,i,y];[r,b,o];[f];[x];[c];[y,r];[1.5,4];[1.5,5];[e];[i,y];[r,o];[p];[f];[f];[f];[n];[g,p];[u,a]
Cortinariaceae;Green-foot Fiber Head;p;[1,4];[b,x];[d,y];[n];[f];[x];[c];[n];[4,8];[1.5,5];[e];[y];[n];[f];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Staw-colored Fiber Head;p;[2.5,7.5];[c,b,f];[d,i];[y];[f];[x,e];[c];[w,g,n];[4,8];[3,10];[e];[i];[w,y];[f];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Black-nipple Fiber Head;p;[1,2.5];[c,b,f];[s,i];[n,k];[f];[x];[c];[w,n];[5,7.5];[1.5,3];[e];[i];[w,g];[f];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;White Fiber Head;p;[1.5,3];[c,f];[d,k];[w];[f];[x];[c];[w,n];[2.5,5];[1.5,3];[e];[k];[w];[p];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Torn Fiber Head;p;[1,4];[x,f];[d,i,y];[n];[f];[x];[c];[w,n];[3,4];[3,5];[e];[s,i];[w,n];[p];[f];[f];[f];[n];[m];[s,u,a]
Cortinariaceae;Woolly Fiber Head;p;[2,3];[b,f];[d,y];[n,o];[f];[x];[c];[w,n];[2.5,5];[3];[e];[i];[n];[p];[w];[f];[f];[n];[w,d];[u,a]
Cortinariaceae;Lilac Fiber Head;p;[1,3];[c,b,x,f];[d,k];[p,n];[f];[x];[c];[w,n];[2.5,5];[1.5,3];[b];[k];[p,n];[p];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Blushing Fiber Head;p;[2.5,7.5];[c,b,f];[d,i,s];[w];[t];[x];[c];[w,n];[5,7.5];[5,10];[e];[i,s];[w];[p];[w];[f];[f];[n];[d];[u,a]
Cortinariaceae;Pungent Fiber Head;p;[2.5,7.5];[c,b,f];[d,i];[y];[f];[x];[c];[w,y];[2.5,10];[1.5,5];[b];[i,k];[w];[f];[f];[f];[f];[n];[d];[u,a]
Cortinariaceae;Scaly Fiber Head;p;[3,7];[x,f];[d,y];[n];[f];[x];[c];[y,n];[4,6];[3,10];[e];[y];[n];[p];[y];[t];[y];[n];[d];[u]
Cortinariaceae;Pretty Phaeocollybia;u;[1,5];[c,f];[t,s];[r,b];[f];[e,x];[c];[p,g,n];[7.5,12.5];[3,10];[r];[f];[g,o,n];[f];[f];[f];[f];[n];[d];[a]
Cortinariaceae;Kit's Phaeocollybia;u;[2,6];[c,f];[t,s];[n];[f];[x];[c];[n];[7.5,18];[3,5];[c,r];[s,h];[g,e];[f];[f];[f];[f];[n];[d];[a]
Cortinariaceae;Gypsy;e;[5,15];[p,x];[w,k,y];[o];[f];[x];[c];[w,o];[5,12];[10,20];[e];[s];[w];[u,p];[f];[t];[f];[n];[d];[a]
Crepidotus;Flat Crep;u;[1,4];[o];[s,i];[w,n];[f];[d];[c];[w,n];[0];[0];[f];[f];[f];[f];[f];[f];[f];[n];[w];[u]
Crepidotus;Jelly Crep;u;[1,8];[o,p];[i,y,s];[n,r];[f];[d];[c];[w,n];[0];[0];[f];[f];[f];[f];[f];[f];[f];[n];[w];[u,a]
Crepidotus;American Simocybe;u;[1,3.5];[x,f];[k,s];[r];[f];[x];[c];[g,n];[1,4.5];[1.5,5];[e];[s];[w,r];[f];[f];[f];[f];[r,n];[w];[u,a]
Crepidotus;Ringed Tubaria;u;[1,5];[x,f];[i];[n,b];[f];[x,d];[c];[w,n];[2.5,10];[1.5,5];[s];[l];[w,n];[p];[w];[t];[r];[n];[w];[u,a]
Crepidotus;Fringed Tubaria;u;[1,3];[x,f];[i];[w,b,n];[f];[x,d];[c];[y,o];[2.5,5];[1,1.5];[s];[i,k];[n,w];[p];[w];[f];[f];[r,n];[p,w];[s,u,a]
Entolomataceae;Sweetbread Mushroom;e;[5,10];[x,f];[d,k];[g];[f];[d];[c];[w,p];[4,8];[3,15];[e];[s];[w];[f];[f];[f];[f];[p];[d];[u]
Entolomataceae;Aborted Entoloma;c;[5,10];[x,f];[i,y];[g,n];[f];[x,d];[c];[g,p];[2.5,10];[5,15];[s];[l];[w,g];[f];[f];[f];[f];[n,p];[w];[u,a]
Entolomataceae;Midnight-blue Entoloma;r;[5,12.5];[c,x];[t,i];[g,n];[f];[x];[c];[g,p,u];[5,10];[5,15];[c];[s,i];[l,w,y];[f];[f];[f];[f];[p,n];[d];[a]
Entolomataceae;Yellow Unicorn Entoloma;u;[1,3];[b,c];[k,h];[y,p];[f];[x];[d];[y,p];[5,10];[1.5,5];[e];[d];[y];[f];[f];[f];[f];[p];[m];[u,a]
Entolomataceae;Salmon Unicorn Entoloma;u;[1,4];[b,c];[s];[p];[f];[x];[d];[p];[5,10];[1.5,3];[e];[s];[p];[f];[f];[f];[f];[p];[w,d];[u,a]
Entolomataceae;Blue-toothed Entoloma;u;[1,4];[x,s];[k,g];[k,g];[f];[x,d];[c];[w,g,p,k];[4,8];[1.5,3];[e];[s];[k,w];[f];[f];[f];[f];[p];[w];[u]
Entolomataceae;Lead Poisoner;p;[7,15];[x,f];[s];[n,g];[f];[x];[c,d];[g,y,p];[4,12];[10,25];[e];[i];[g];[f];[f];[f];[f];[p];[d];[u]
Entolomataceae;Straight-stalked Entoloma;p;[2.5,5];[c,x,f];[s];[n];[f];[x,e];[c];[w,p];[5,10];[1.5,5];[e];[k];[w,g];[f];[f];[f];[f];[p];[d,w];[s,u]
Entolomataceae;Early Spring Entoloma;p;[2.5,5];[c,b,x];[h,s,w];[n];[f];[x];[d];[b,n];[2.5,10];[3,10];[e];[i];[n];[f];[f];[f];[f];[p];[d,p];[s]
Entolomataceae;Violet Entoloma;u;[2.5,5];[x,f];[d,i,y];[n,p];[f];[x];[c];[w,b,n];[5,10];[5,10];[s];[i,y];[g];[f];[f];[f];[f];[n];[w,d];[s,u,a]
Entolomataceae;Hairy-stalked Entoloma;u;[1,5];[b,c,f];[d,i,y];[n];[f];[x,e];[d];[n];[5,10];[1.5,5];[e];[d];[g,n];[f];[f];[f];[f];[n];[w,d];[u,a]
Entolomataceae;Cracked-cap Rhodocybe;u;[2.5,5];[x,f,s];[d,s];[w];[f];[d];[c];[w,g,p];[2.5,5];[1.5,5];[e];[s];[w];[f];[f];[f];[f];[p];[d];[u,a]
Gomphidiaceae;Brownish Chroogomphus;e;[2.5,12.5];[x,o];[t];[n];[f];[d];[d];[b,n];[5,18];[5,20];[c];[d];[b,p];[p];[f];[t];[e,z];[g,k];[d];[u,a]
Gomphidiaceae;Woolly Chroogomphus;e;[2.5,7.5];[o,x,f];[d];[o];[f];[d];[d];[o,g];[5,18];[10,15];[c];[d];[o];[p];[f];[f];[f];[g,k];[d];[u,a]
Gomphidiaceae;Wine-cap Chroogomphus;e;[2.5,7.5];[o,x];[y,d];[r,e];[f];[d];[d];[r];[5,10];[5,20];[c];[d];[b,e];[p];[f];[t];[e,z];[g,k];[d];[u,a]
Gomphidiaceae;Slimy Gomphidius;e;[2.5,10];[o,x,f];[t,s];[n,g];[f];[d];[c];[w];[5,10];[5,20];[c];[s];[w,y];[p];[f];[t];[c];[g,k];[d];[u,a]
Gomphidiaceae;Clustered Gomphidius;e;[2.5,15];[o,x,f];[t,s];[o,n];[f];[d];[d];[w,g];[5,12.5];[10,50];[c];[s];[w,y];[p];[f];[t];[c];[g,k];[d];[u,a]
Gomphidiaceae;Rosy Gomphidius;e;[4,6];[o,x,f,s];[t,s];[p,e];[f];[d];[c,d];[w];[3.5,7.5];[5,15];[c];[s];[w];[p];[f];[t];[c];[k];[d];[u,a]
Hygrophoraceae;Gray Almond Waxy Cap;e;[2.5,10];[x,f,s];[t,s];[g];[f];[x,d];[c,d];[w,g];[5,10];[5,20];[e];[d,s];[w,g];[f];[f];[f];[f];[w];[d];[u,a,w]
Hygrophoraceae;Tawny Almond Waxy Cap;e;[5,15];[o,f];[t,i];[n,r,b];[f];[d];[c,d];[w];[5,15];[10,25];[e];[d];[b];[f];[f];[f];[f];[w];[d];[a]
Hygrophoraceae;Dusky Waxy Cap;e;[5,12.5];[o,x,f];[t,d,s,i];[g];[f];[d];[c,d];[w,g];[2.5,15];[10,20];[e];[d,k,s];[g];[f];[f];[f];[f];[w];[d];[u,a]
Hygrophoraceae;Chanterelle Waxy Cap;e;[1,3.5];[x,f,s];[d,k];[e,r,o];[f];[d];[d];[y];[2.5,10];[1.5,5];[e];[d,s];[w];[f];[f];[f];[f];[w];[w];[u,a]
Hygrophoraceae;Golden-spotted Waxy Cap;e;[2.5,7.5];[x,o];[t,h];[w];[f];[d];[d];[w,y];[2.5,7.5];[5,15];[e];[g];[w];[f];[f];[f];[f];[w];[d];[u]
Hygrophoraceae;Scarlet Waxy Cap;e;[2.5,5];[c,o];[s];[e];[f];[x];[c,d];[e,o];[2.5,7.5];[3,10];[e];[s];[e,y];[f];[f];[f];[f];[w];[d];[u,a]
Hygrophoraceae;Witch's Hat;p;[2,9];[c];[s,i];[e,o];[t];[e];[c];[w,y];[2,20];[5,15];[e];[g];[y,w];[f];[f];[f];[f];[w];[d];[u]
Hygrophoraceae;White Waxy Cap;e;[2.5,10];[x,f,s];[t,s,k];[w,p];[f];[d];[d];[w];[5,15];[1.5,15];[c];[t];[w];[f];[f];[f];[f];[w];[d,g];[u,a,w]
Hygrophoraceae;Golden Waxy Cap;e;[2.5,7.5];[x,f,s];[t,d,h];[o,y];[f];[x];[c,d];[y];[5,7.5];[5,15];[e];[s];[y,o,w];[f];[f];[f];[f];[w];[d,m];[u,a]
Hygrophoraceae;Yellow-centered Waxy Cap;e;[2.5,7.5];[x,f];[i,t,s];[w,e,y];[f];[d];[d];[p,w];[2.5,7.5];[5,15];[e];[t,i];[w];[u];[w];[t];[s];[w];[d];[a]
Hygrophoraceae;Late Fall Waxy Cap;e;[2.5,7.5];[o,x,f,s];[t,s,i];[n,y,r];[f];[d];[d];[w,y];[2.5,15];[3,15];[c];[t];[n,y];[p];[f];[t];[z];[w];[d];[u,a]
Hygrophoraceae;Inocybelike Waxy Cap;c;[2.5,7.5];[c,f,s];[i,y];[g,n];[f];[d];[d];[w,b];[2.5,7.5];[5,15];[e];[s,i];[w];[p];[f];[t];[z];[w];[d];[u,a]
Hygrophoraceae;Orange-gilled Waxy Cap;e;[1,5];[c,x,b,f];[s];[o,y];[f];[x];[d];[o];[5,10];[3,5];[e];[s];[b,y];[f];[f];[f];[f];[w];[d];[u,a]
Hygrophoraceae;Fading Scarlet Waxy Cap;e;[2,4];[x,f,s];[s,i];[e,o,y];[f];[x,d];[c,d];[e,o,y];[2.5,5];[3];[e];[s];[e];[f];[f];[f];[f];[w];[w,d];[u,a]
Hygrophoraceae;Slimy-sheathed Waxy Cap;c;[2.5,12.5];[x,o,f];[t,i];[g];[f];[x,d];[c,d];[w];[7.5,15];[10,30];[e];[t];[w,k];[u,p];[k];[t];[s];[w];[d];[u,a]
Hygrophoraceae;Salmon Waxy Cap;c;[2.5,7.5];[o,x,f];[d,s,i];[o,b,n];[f];[d];[d];[b,n];[2.5,7.5];[5,20];[c];[d,s];[w,o];[f];[f];[f];[f];[w];[g,d];[s,u,a]
Hygrophoraceae;Parrot Mushroom;e;[1,3];[c,b,f];[t,h];[r,b,n,p];[f];[x,d];[d];[r,e,y];[2.5,7.5];[1.5,5];[e];[t];[y,o,p];[f];[f];[f];[f];[w];[d,p];[u]
Hygrophoraceae;Turpentine Waxy Cap;e;[5,10];[x,f];[t,s];[b];[f];[d];[d];[w,p];[5,10];[10,20];[c];[d];[w,b,p];[f];[f];[f];[f];[w];[d,m];[u,a]
Hygrophoraceae;Russulalike Waxy Cap;e;[5,12.5];[x,f];[t,d,s,i];[p,e];[f];[x,d];[c];[p,e];[2.5,7.5];[15,35];[c];[d,s];[w,p];[f];[f];[f];[f];[w];[d];[a]
Hygrophoraceae;Larch Waxy Cap;e;[2.5,5];[x,o];[t];[o,e,y];[f];[x,d];[d];[w,y];[5,10];[3,10];[e];[s];[o];[u];[f];[f];[f];[w];[d,m];[u,a]
Paxillaceae;False Chanterelle;c;[2.5,6];[x,f,s];[d];[o,n];[f];[d];[c];[o];[2.5,10];[5,15];[s];[d];[n,y];[f];[f];[f];[f];[w];[w];[u,a]
Paxillaceae;Fragrany Hygrophoropsis;u;[1,3.5];[x,f,s];[d,s];[p,b];[f];[d];[c];[p,w];[1,3];[1.5,5];[c];[s];[p];[f];[f];[f];[f];[w];[d];[u,a]
Paxillaceae;Velvet-footed Pax;e;[4,12];[x,f,s];[d];[n];[f];[x,d];[c];[y];[2.5,10];[10,30];[e];[k];[n];[f];[f];[f];[f];[y];[w];[u,a]
Paxillaceae;Poison Paxiullus;p;[4,12];[x,f,s];[d,t];[n];[t];[d];[c];[r];[4,10];[15,20];[e];[d];[n];[f];[f];[f];[f];[n];[d];[u,a]
Paxillaceae;Stalkless Paxillus;u;[2.5,10];[o];[d,s];[y,n];[f];[a];[c];[y];[0];[0];[f];[f];[f];[f];[f];[f];[f];[y];[w];[s,u,a]
Paxillaceae;Gilled Bolete;e;[2.5,7.5];[x,o,s];[d];[y,n];[t];[d];[d];[y];[4,8];[5,10];[c];[s];[e,y];[f];[f];[f];[f];[y,r];[d];[u,a]
Pluteaceae;Yellow Pluteus;e;[1,3];[x,f,o];[s,w];[y,r];[f];[e];[c];[y,p];[3,6];[1,3];[e];[s];[y];[f];[f];[f];[f];[p];[w];[u]
Pluteaceae;Black-edged Pluteus;e;[3,10];[x,f];[i];[n];[f];[e];[c];[w,p];[5,10];[5,15];[e];[i];[w];[f];[f];[f];[f];[p];[w];[u,a]
Pluteaceae;Golden Granular Pluteus;e;[2.5,5.5];[x,f];[g];[e,o,y];[f];[e];[c];[w,p];[3,6];[3,10];[e];[i];[w,y,e];[f];[f];[f];[f];[p];[w];[u,a]
Pluteaceae;Fawn Mushroom;e;[3,12];[x,f];[s,i,t];[n];[f];[e];[c];[w,p];[5,10];[5,10];[e];[s,i];[w,n,k];[f];[f];[f];[f];[p];[w];[s,u,a]
Pluteaceae;Pleated Pluteus;e;[2.5,5];x,f,s];[g];[g];[f];[e];[c];[w,p];[2,8];[1.5,3];[e];[i];[f];[f];[f];[f];[f];[p];[w];[u]
Pluteaceae;Tree Volvariella;e;[5,20];[o,b,x];[d,i,k];[y];[f];[e];[c];[w,p];[6,20];[10,20];[s];[d];[f];[u];[f];[f];[f];[p];[d];[u,a]
Pluteaceae;Tiny Volvariella;u;[0.5,3];[x];[d,i];[w];[f];[e];[d];[w,p];[1,5];[1,3];[e];[s];[w,g];[u];[f];[f];[f];[p];[g,u];[u]
Pluteaceae;Smooth Volvariella;c;[5,15];[x,f];[t,s,h];[w,g];[f];[e];[c];[w,p];[9,20];[10,20];[e];[s,d];[w];[u];[f];[f];[f];[p];[w,d,u,p];[u]
Pluteaceae;Parasitic Volvariella;u;[2.5,8];[x];[k,i];[w];[f];[e];[c];[w,p];[4,9];[3,15];[e];[i];[w];[u];[f];[f];[f];[p];[w];[a]
Russulaceae;Burnt-sugar Milky;u;[3,15];[x,f,s];[l];[n];[f];[x,d];[c];[w,n];[4,8];[10,20];[e];[s];[w,n];[f];[f];[f];[f];[b];[d];[u,a]
Russulaceae;Aromatic Milky;u;[1.5,5];[c,x,s,f];[s,d];[n];[f];[x,d];[c];[n,e];[1.5,6];[3,15];[e];[d];[n];[f];[f];[f];[f];[y];[d];[u,a]
Russulaceae;Willow Milky;u;[4,23];[x,s,o];[i,t];[w];[f];[x];[c];[p,y];[2.5,8];[15,50];[e];[t];[w];[f];[f];[f];[f];[w,n];[d];[u,a]
Russulaceae;Corrugated-cap Milky;e;[5,20];[x,s];[w,k,d];[n];[f];[x];[c];[r,b];[5,11];[15,30];[e];[d,k];[n];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Deceptive Milky;e;[5,25];[x,s,o];[d,s,y];[w,n,y];[t];[x];[c,d];[w,r];[4,9];[10,35];[c];[y,k,d];[w];[f];[f];[f];[f];[b];[d];[u]
Russulaceae;Orange-latex Milky;e;[5,14];[x,s,o];[s];[w,r];[t];[x];[c];[r];[3,7];[10,25];[e];[w];[o,w];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Gerard's Milky;e;[3.5,12];[x,f,s];[d,k];[n];[f];[x];[d];[w];[3.5,8];[10,20];[e];[k,d];[n];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Hygrophorus Milky;e;[3,10];[x,f,s,o];[s,k,w];[n];[f];[x];[d];[w];[3,5];[5,15];[e];[d];[n];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Indigo Milky;e;[5,15];[x,s];[t];[l];[f];[x];[c];[l];[2,8];[10,25];[c];[d];[l];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Chocolate Milky;u;[2,10];[x,o,f,s];[d,k,w];[k,n];[f];[x];[c,d];[w,r];[5,12];[3,20];[e];[g,k];[k,w];[f];[f];[f];[f];[r];[d,m];[u,a]
Russulaceae;Buff Fishy Milky;e;[2.5,8];[x,f,s];[k,d];[w,b];[t];[x];[c];[w];[2.5,6];[5,15];[e];[d,k];[w,b];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Slimy Lactarius;u;[3,9];[x,s];[s,t];[n,b];[f];[x];[c];[r,g];[4,8];[5,10];[e];[t,s];[w];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Silver-blue Milky;e;[5,8];[x,s,o];[s,t];[l,r];[t];[x];[c];[n];[2.5,3];[10,15];[c,r];[d];[l];[f];[f];[f];[f];[b,y];[d];[u,a,w]
Russulaceae;Peck's Milky;r;[5,15];[x,s,o];[d,h];[e];[f];[x,d];[c];[b,n];[2,6];[10,25];[c];[s];[n,w];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Peppery Milky;c;[5,15];[x,s,o];[d,s,w];[w];[t];[x];[c];[w];[2,8];[10,25];[e];[d];[w];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Northern Bearded Milky;p;[6,20];[x,f,s,p];[t];[y];[t];[x];[c];[w,r,o];[5,12];[10,45];[c];[t];[o];[f];[f];[f];[f];[y];[d];[u]
Russulaceae;Red-hot Milky;p;[4,12];[x,f,s,o];[d];[e];[f];[x,d];[c];[w,b];[5,10];[10,15];[e];[d];[u,w];[f];[f];[f];[f];[y];[d,m];[u,a]
Russulaceae;Spotted-stalked Milky;p;[7.5,25];[o];[s,t,h,y];[o];[t];[x,d];[c];[w,y];[3,6];[15,35];[c,r];[w];[o,r];[f];[f];[f];[f];[y];[d];[u,a]
Russulaceae;Dirty Milky;u;[5,10];[x,s,o];[s];[y];[f];[x];[c];[w,y];[4,7];[10,25];[e];[w];[n];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Variegated Milky;e;[3,10];[x,f,s];[s];[e];[f];[x];[d];[e];[3,8];[5,15];[e];[s,t];[e];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Pink-fringed Milky;p;[5,12];[x,s,o];[s];[p,w];[f];[x];[c];[w];[3,7];[5,20];[e];[s,d];[p];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Common Violet-latex Milky;p;[3,10];[x,f,s];[s,t,d];[u];[t];[x];[c];[w];[3,7];[10,15];[e];[t,h];[r];[f];[f];[f];[f];[y];[d];[u,a]
Russulaceae;Yellow-latex Milky;p;[4,12];[x];[s,t];[b,n];[f];[x];[c];[b];[4,7];[10,25];[e];[s];[b];[f];[f];[f];[f];[w,y];[d];[u,a]
Russulaceae;Voluminous-latex Milky;e;[5,13];[x,f,s,o];[d,k];[n];[f];[x];[c];[w];[5,10];[10,20];[c];[s,k];[n];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Tacky Green Russula;e;[5,8.5];[o,x,f,s];[t,d,k,s];[r,y];[f];[x,d];[c];[w];[4,6];[10,20];[c];[d,s];[w];[f];[f];[f];[f];[y];[d];[u]
Russulaceae;Short-stalked White Russula;c;[10,20];[x,s];[d];[w];[f];[x,d];[c];[w];[2.5,7.5];[25,40];[e];[d,s];[w];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Graying Yellow Russula;e;[5,10];[x,f,s];[t,s];[y,g];[f];[x];[c];[w,y,g];[5,7.5];[15,20];[e];[s];[w,y,g];[f];[f];[f];[f];[y];[d];[u]
Russulaceae;Firm Russula;e;[3.5,18];[o,x,f,s];[t,h,s];[y];[f];[x];[c,d];[w,y];[2.5,12.5];[10,45];[s,c];[d,s,w];[w];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Green Quilt Russula;e;[5,15];[o,x,f,s];[t,d[;[r,y];[f];[x];[c,d];[w,y];[3.5,8.5];[15,45];[e];[d,s,w];[w];[f];[f];[f];[f];[y];[d];[u]
Russulaceae;Red-and-black Russula;u;[6.5,18];[f,s];[t,d];[n];[t];[x,d];[c,d];[b];[[4,8];[20,45];[e];[s];[w,n,k];[f];[f];[f];[f];[w];[d];[u]
Russulaceae;Emetic Russula;p;[2.5,7.5];[o,x,f,s];[t,s];[o,p];[f];[x];[c];[w];[5,10];[5,25];[s];[d,w];[w];[f];[f];[f];[f];[w];[w,d];[u]
Russulaceae;Fragile Russula;u;[2.5,7.5];[o,x,f];[t,s,k];[e,r,u,p];[f];[x,e];[c,d];[w];[2.5,7.5];[5,15];[e];[s,w];[w];[f];[f];[f];[f];[w];[d,w];[u]
Russulaceae;Blackish-red Russula;u;[6,12];[x,f,s,o];[t,h,w,s,k,d];[u,e];[t];[x];[c,d];[w,y];[5,10];[15,45];[s];[d,s,k,w];[w];[f];[f];[f];[f];[w];[d];[s,u,a]
Russulaceae;Almond-scented Russula;u;[2.5,12.5];[o,x,f,s];[h,t,d,s,w];[y,n,o];[f];[x];[c,d];[w,o];[2.5,10];[10,30];[c];[d,s];[w,y];[f];[f];[f];[f];[y];[d];[u]
Russulaceae;Purple-bloom Russula;e;[2.5,5];[o,x,f,s];[d,k];[u];[f];[x];[c,d];[w,y];[2.5,7.5];[10,25];[c];[s];[w];[f];[f];[f];[f];[w,y];[d,g];[u,a]
Russulaceae;Rosy Russula;r;[2.5,10];[x,f,s];[t,s];[e,p];[f];[x,d];[c];[w,y];[5,10];[10,15];[c];[s,d];[w,e];[f];[f];[f];[f];[y];[d];[a]
Russulaceae;Variable Russula;e;[5,15];[o,x,f,s];[t,d,s,w];[r,y,u,p];[t];[x,s,d];[c];[u,p];[2.5,10];[10,30];[e];[d,k,s,w];[w];[f];[f];[f];[f];[w];[d];[u,a]
Russulaceae;Shellfish-scented Russula;e;[2.5,15];[x,f,s];[t,d];[e];[t];[x];[c,d];[y];[5,7.5];[15,30];[s];[g,w];[w,p];[f];[f];[f];[f];[y];[d];[u]
Strophariaceae;Smoky-gilled Naematoloma;e;[2.5,7.5];[x];[s];[o];[f];[x];[c];[g,n];[5,7.5];[3,10];[e];[s];[n,p];[p];[f];[t];[z];[n];[d];[a]
Strophariaceae;Dispersed Naematoloma;u;[1,4];[b];[s];[o];[f];[x];[c];[w,g,n];[5,10];[1.5,5.5];[e];[k];[n,y];[p];[f];[t];[z];[n];[w];[u,a]
Strophariaceae;Sulfur Tuft;p;[2.5,8];[x,f];[s];[y];[f];[x];[c];[r,n];[5,12];[1.5,10];[c];[s];[y,o];[p];[f];[t];[z];[n];[w,g];[s,a]
Strophariaceae;Brick Tops;e;[4,10];[x,f];[d];[e];[f];[x];[c];[w,g];[5,10];[5,15];[e];[s];[w,g];[p];[f];[t];[z];[n];[d];[u,a]
